RET_ILUNI,VAR_0
RET_TOOSMALL,VAR_1
abort,FUNC_0
shift_jisx0213_comp_table02e5_idx,VAR_2
shift_jisx0213_comp_table02e5_len,VAR_3
shift_jisx0213_comp_table02e9_idx,VAR_4
shift_jisx0213_comp_table02e9_len,VAR_5
shift_jisx0213_comp_table0300_idx,VAR_6
shift_jisx0213_comp_table0300_len,VAR_7
shift_jisx0213_comp_table0301_idx,VAR_8
shift_jisx0213_comp_table0301_len,VAR_9
shift_jisx0213_comp_table309a_idx,VAR_10
shift_jisx0213_comp_table309a_len,VAR_11
shift_jisx0213_comp_table_data,VAR_12
ucs4_to_jisx0213,FUNC_1
shift_jisx0213_wctomb,FUNC_2
conv,VAR_13
r,VAR_14
wc,VAR_15
n,VAR_16
count,VAR_17
lasttwo,VAR_18
idx,VAR_19
len,VAR_20
s1,VAR_21
s2,VAR_22
jch,VAR_23
