RET_ILUNI,VAR_0
RET_TOOSMALL,VAR_1
hkscs2004_2charset,VAR_2
hkscs2004_uni2indx_page201,VAR_3
hkscs2004_uni2indx_page20a,VAR_4
hkscs2004_uni2indx_page21a,VAR_5
hkscs2004_uni2indx_page21d,VAR_6
hkscs2004_uni2indx_page221,VAR_7
hkscs2004_uni2indx_page227,VAR_8
hkscs2004_uni2indx_page232,VAR_9
hkscs2004_uni2indx_page235,VAR_10
hkscs2004_uni2indx_page23b,VAR_11
hkscs2004_uni2indx_page23e,VAR_12
hkscs2004_uni2indx_page242,VAR_13
hkscs2004_uni2indx_page24b,VAR_14
hkscs2004_uni2indx_page254,VAR_15
hkscs2004_uni2indx_page25a,VAR_16
hkscs2004_uni2indx_page26b,VAR_17
hkscs2004_uni2indx_page26e,VAR_18
hkscs2004_uni2indx_page270,VAR_19
hkscs2004_uni2indx_page272,VAR_20
hkscs2004_uni2indx_page27b,VAR_21
hkscs2004_uni2indx_page286,VAR_22
hkscs2004_uni2indx_page289,VAR_23
hkscs2004_uni2indx_page28b,VAR_24
hkscs2004_uni2indx_page290,VAR_25
hkscs2004_uni2indx_page298,VAR_26
hkscs2004_uni2indx_page29e,VAR_27
hkscs2004_uni2indx_page2a1,VAR_28
hkscs2004_uni2indx_page2a3,VAR_29
hkscs2004_uni2indx_page34,VAR_30
hkscs2004_uni2indx_page36,VAR_31
hkscs2004_uni2indx_page3b,VAR_32
hkscs2004_uni2indx_page3d,VAR_33
hkscs2004_uni2indx_page3f,VAR_34
hkscs2004_uni2indx_page43,VAR_35
hkscs2004_uni2indx_page4a,VAR_36
hkscs2004_uni2indx_page4c,VAR_37
hkscs2004_uni2indx_page4f,VAR_38
hkscs2004_uni2indx_page56,VAR_39
hkscs2004_uni2indx_page59,VAR_40
hkscs2004_uni2indx_page5f,VAR_41
hkscs2004_uni2indx_page66,VAR_42
hkscs2004_uni2indx_page6e,VAR_43
hkscs2004_uni2indx_page71,VAR_44
hkscs2004_uni2indx_page74,VAR_45
hkscs2004_uni2indx_page79,VAR_46
hkscs2004_uni2indx_page7d,VAR_47
hkscs2004_uni2indx_page81,VAR_48
hkscs2004_uni2indx_page85,VAR_49
hkscs2004_uni2indx_page8a,VAR_50
hkscs2004_uni2indx_page97,VAR_51
hkscs2004_uni2indx_page9f,VAR_52
hkscs2004_wctomb,FUNC_0
conv,VAR_53
r,VAR_54
wc,VAR_55
n,VAR_56
summary,VAR_57
used,VAR_58
i,VAR_59
c,VAR_60
