DIRECTORY_SEPARATOR,VAR_0
EOF,VAR_1
ISSLASH,FUNC_0
LIBDIR,VAR_2
charset_aliases,VAR_3
fclose,FUNC_1
fopen,FUNC_2
free,FUNC_3
fscanf,FUNC_4
getc,FUNC_5
getenv,FUNC_6
malloc,FUNC_7
memcpy,FUNC_8
realloc,FUNC_9
relocate,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
ungetc,FUNC_13
get_charset_aliases,FUNC_14
cp,VAR_4
fp,VAR_5
dir,VAR_6
base,VAR_7
file_name,VAR_8
dir_len,VAR_9
base_len,VAR_10
add_slash,VAR_11
res_ptr,VAR_12
res_size,VAR_13
c,VAR_14
buf1,VAR_15
buf2,VAR_16
l1,VAR_17
l2,VAR_18
old_res_ptr,VAR_19
