RET_ILUNI,VAR_0
RET_TOOSMALL,VAR_1
cp932ext_2charset,VAR_2
cp932ext_uni2indx_page21,VAR_3
cp932ext_uni2indx_page24,VAR_4
cp932ext_uni2indx_page30,VAR_5
cp932ext_uni2indx_page32,VAR_6
cp932ext_uni2indx_page4e,VAR_7
cp932ext_uni2indx_page57,VAR_8
cp932ext_uni2indx_page5b,VAR_9
cp932ext_uni2indx_page5f,VAR_10
cp932ext_uni2indx_page7d,VAR_11
cp932ext_uni2indx_page83,VAR_12
cp932ext_uni2indx_page88,VAR_13
cp932ext_uni2indx_page90,VAR_14
cp932ext_uni2indx_pagef9,VAR_15
cp932ext_uni2indx_pageff,VAR_16
cp932ext_wctomb,FUNC_0
conv,VAR_17
r,VAR_18
wc,VAR_19
n,VAR_20
summary,VAR_21
used,VAR_22
i,VAR_23
c,VAR_24
