AXI_HALT,VAR_0
AXI_HALT_CLEAR,VAR_1
AXI_STATUS_BUSY_MASK,VAR_2
FALSE,VAR_3
TRUE,VAR_4
VFE_CLEAR_ALL_IRQS,VAR_5
VFE_DISABLE_ALL_IRQS,VAR_6
VFE_IMASK_WHILE_STOPPING,VAR_7
VFE_IRQ_CLEAR,VAR_8
VFE_RESET_UPON_STOP_CMD,VAR_9
VFE_TEST_GEN_STOP,VAR_10
ctrl,VAR_11
vfe_camif_stop_immediately,FUNC_0
vfe_pm_stop,FUNC_1
vfe_prog_hw_testgen_cmd,FUNC_2
vfe_program_axi_cmd,FUNC_3
vfe_program_global_reset_cmd,FUNC_4
vfe_program_irq_mask,FUNC_5
vfe_read_axi_status,FUNC_6
writel,FUNC_7
vfe_stop,FUNC_8
vfeAxiBusy,VAR_12
vfeAxiStauts,VAR_13
