CDBG,FUNC_0
ENOMEM,VAR_0
FULL_SIZE,VAR_1
GFP_KERNEL,VAR_2
MT9P012_DEFAULT_CLOCK_RATE,VAR_3
MT9P012_REG_RESET_REGISTER,VAR_4
MT9P012_RESET_REGISTER_PWON,VAR_5
QTR_SIZE,VAR_6
REG_INIT,VAR_7
RES_CAPTURE,VAR_8
RES_PREVIEW,VAR_9
TEST_OFF,VAR_10
gpio_direction_output,FUNC_1
gpio_request,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mdelay,FUNC_5
msm_camio_camif_pad_reg_reset,FUNC_6
msm_camio_clk_rate_set,FUNC_7
mt9p012_client,VAR_11
mt9p012_ctrl,VAR_12
mt9p012_i2c_write_w,FUNC_8
mt9p012_probe_init_done,FUNC_9
mt9p012_probe_init_sensor,FUNC_10
mt9p012_set_default_focus,FUNC_11
mt9p012_setting,FUNC_12
mt9p012_sensor_open_init,FUNC_13
data,VAR_13
rc,VAR_14
