CDBG,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_1
IORESOURCE_IRQ,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_TRIGGER_RISING,VAR_7
ctrl,VAR_8
disable_irq,FUNC_2
free_irq,FUNC_3
ioremap,FUNC_4
iounmap,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
kzalloc,FUNC_8
platform_get_resource,FUNC_9
release_mem_region,FUNC_10
request_irq,FUNC_11
request_mem_region,FUNC_12
resource_size,FUNC_13
spin_lock_init,FUNC_14
vfe_parse_irq,VAR_9
vfe_cmd_init,FUNC_15
presp,VAR_10
pdev,VAR_11
sdata,VAR_12
vfemem,VAR_13
vfeirq,VAR_14
vfeio,VAR_15
rc,VAR_16
