CDBG,FUNC_0
GFP_ATOMIC,VAR_0
IRQ_HANDLED,VAR_1
VFE_IMASK_ERROR_ONLY,VAR_2
VFE_IMASK_WHILE_STOPPING,VAR_3
VFE_IRQ_CLEAR,VAR_4
ctrl,VAR_5
kzalloc,FUNC_1
list_add_tail,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
tasklet_schedule,FUNC_5
vfe_get_asf_frame_info,FUNC_6
vfe_get_camif_status,FUNC_7
vfe_get_demosaic_frame_info,FUNC_8
vfe_get_performance_monitor_data,FUNC_9
vfe_parse_interrupt_status,FUNC_10
vfe_read_irq_status,FUNC_11
vfe_tasklet,VAR_6
writel,FUNC_12
vfe_parse_irq,FUNC_13
irq_num,VAR_7
data,VAR_8
flags,VAR_9
irqStatusLocal,VAR_10
irq,VAR_11
qcmd,VAR_12
