CONTAINER_INHERIT_ACE,VAR_0
DumpRights,FUNC_0
DumpSid,FUNC_1
DumpString,FUNC_2
ERROR_INVALID_ACL,VAR_1
FAILED_ACCESS_ACE_FLAG,VAR_2
FALSE,VAR_3
INHERITED_ACE,VAR_4
INHERIT_ONLY_ACE,VAR_5
NO_PROPAGATE_INHERIT_ACE,VAR_6
OBJECT_INHERIT_ACE,VAR_7
SDDL_ACCESS_ALLOWED,VAR_8
SDDL_ACCESS_DENIED,VAR_9
SDDL_ALARM,VAR_10
SDDL_AUDIT,VAR_11
SDDL_AUDIT_FAILURE,VAR_12
SDDL_AUDIT_SUCCESS,VAR_13
SDDL_CONTAINER_INHERIT,VAR_14
SDDL_INHERITED,VAR_15
SDDL_INHERIT_ONLY,VAR_16
SDDL_NO_PROPAGATE,VAR_17
SDDL_OBJECT_INHERIT,VAR_18
SUCCESSFUL_ACCESS_ACE_FLAG,VAR_19
SetLastError,FUNC_3
TRUE,VAR_20
DumpAce,FUNC_4
pace,VAR_21
pwptr,VAR_22
plen,VAR_23
piace,VAR_24
openbr,VAR_25
closebr,VAR_26
semicolon,VAR_27
