ERROR_INVALID_PARAMETER,VAR_0
FALSE,VAR_1
FIXME,FUNC_0
ParseStringAclToAcl,FUNC_1
ParseStringSidToSid,FUNC_2
SE_DACL_PRESENT,VAR_2
SE_SACL_PRESENT,VAR_3
SetLastError,FUNC_3
TRUE,VAR_4
heap_alloc,FUNC_4
heap_free,FUNC_5
lstrlenW,FUNC_6
memcpy,FUNC_7
ParseStringSecurityDescriptorToSecurityDescriptor,FUNC_8
StringSecurityDescriptor,VAR_5
SecurityDescriptor,VAR_6
cBytes,VAR_7
bret,VAR_8
toktype,VAR_9
tok,VAR_10
lptoken,VAR_11
lpNext,VAR_12
len,VAR_13
bytes,VAR_14
bytes,VAR_15
flags,VAR_16
bytes,VAR_17
flags,VAR_18
bytes,VAR_19
