ASYNCTX_SCB_ADDR,VAR_0
DSP_SPDIF_STATUS_HW_ENABLED,VAR_1
DSP_SPDIF_STATUS_OUTPUT_ENABLED,VAR_2
DSP_SPDIF_STATUS_PLAYBACK_OPEN,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
OUTPUT_SNOOP_BUFFER,VAR_7
PCMSERIALINII_SCB_ADDR,VAR_8
SCB_ON_PARENT_NEXT_SCB,VAR_9
SCB_ON_PARENT_SUBLIST_SCB,VAR_10
SPDIFO_IP_OUTPUT_BUFFER1,VAR_11
SPDIFO_SCB_INST,VAR_12
cs46xx_dsp_create_asynch_fg_tx_scb,FUNC_0
cs46xx_dsp_create_pcm_serial_input_scb,FUNC_1
cs46xx_dsp_enable_spdif_hw,FUNC_2
snd_BUG_ON,FUNC_3
snd_cs46xx_poke,FUNC_4
cs46xx_dsp_enable_spdif_out,FUNC_5
chip,VAR_13
ins,VAR_14
