LSM_OK,VAR_0
assert,FUNC_0
logReaderBlob,FUNC_1
logReaderByte,FUNC_2
logReaderCksum,FUNC_3
logReaderInit,FUNC_4
logReaderVarint,FUNC_5
logRequireCksum,FUNC_6
lsmCheckpointLogoffset,FUNC_7
lsmCheckpointZeroLogoffset,FUNC_8
lsmFinishRecovery,FUNC_9
lsmFsCloseLog,FUNC_10
lsmFsOpenLog,FUNC_11
lsmStringClear,FUNC_12
lsmStringInit,FUNC_13
lsmTreeDelete,FUNC_14
lsmTreeInit,FUNC_15
lsmTreeInsert,FUNC_16
lsmLogRecover,FUNC_17
pDb,VAR_1
buf1,VAR_2
buf2,VAR_3
reader,VAR_4
rc,VAR_5
nCommit,VAR_6
iPass,VAR_7
nJump,VAR_8
pLog,VAR_9
bOpen,VAR_10
bEof,VAR_11
eType,VAR_12
nPad,VAR_13
nKey,VAR_14
nVal,VAR_15
aVal,VAR_16
nKey,VAR_17
aKey,VAR_18
iOff,VAR_19
