LSM_OK,VAR_0
PGFTR_SKIP_NEXT_FLAG,VAR_1
PGFTR_SKIP_THIS_FLAG,VAR_2
SEGMENT_BTREE_FLAG,VAR_3
assert,FUNC_0
lsmFsDbPageNext,FUNC_1
lsmFsPageData,FUNC_2
lsmFsPageRef,FUNC_3
lsmFsPageRelease,FUNC_4
pageGetFlags,FUNC_5
pageGetKey,FUNC_6
pageGetNRec,FUNC_7
segmentPtrSetPage,FUNC_8
sortedKeyCompare,FUNC_9
segmentPtrSearchOversized,FUNC_10
pCsr,VAR_4
pPtr,VAR_5
iTopic,VAR_6
pKey,VAR_7
nKey,VAR_8
xCmp,VAR_9
rc,VAR_10
pLastKey,VAR_11
nLastKey,VAR_12
iLastTopic,VAR_13
res,VAR_14
pNext,VAR_15
pLoad,VAR_16
aData,VAR_17
nData,VAR_18
