CURSOR_SEEK_EQ,VAR_0
LSM_END_DELETE,VAR_1
LSM_INSERT,VAR_2
LSM_MAX,FUNC_0
LSM_OK,VAR_3
LSM_POINT_DELETE,VAR_4
LSM_SEGMENTPTR_FREE_THRESHOLD,VAR_5
LSM_START_DELETE,VAR_6
assert,FUNC_1
assertKeyLocation,FUNC_2
assertSeekResult,FUNC_3
lsmFsDbPageIsLast,FUNC_4
rtIsSeparator,FUNC_5
rtTopic,FUNC_6
segmentPtrAdvance,FUNC_7
segmentPtrFwdPointer,FUNC_8
segmentPtrIgnoreSeparators,FUNC_9
segmentPtrKey,FUNC_10
segmentPtrLoadCell,FUNC_11
segmentPtrReset,FUNC_12
segmentPtrSearchOversized,FUNC_13
sortedBlobSet,FUNC_14
sortedKeyCompare,FUNC_15
segmentPtrSeek,FUNC_16
pCsr,VAR_7
pPtr,VAR_8
iTopic,VAR_9
pKey,VAR_10
nKey,VAR_11
eSeek,VAR_12
piPtr,VAR_13
pbStop,VAR_14
xCmp,VAR_15
res,VAR_16
rc,VAR_17
iMin,VAR_18
iMax,VAR_19
iPtrOut,VAR_20
iTry,VAR_21
pKeyT,VAR_22
nKeyT,VAR_23
iTopicT,VAR_24
eType,VAR_25
pEnv,VAR_26
