LSM_BUSY,VAR_0
LSM_LOCK_CHECKPOINTER,VAR_1
LSM_LOCK_DMS1,VAR_2
LSM_LOCK_DMS2,VAR_3
LSM_LOCK_DMS3,VAR_4
LSM_LOCK_EXCL,VAR_5
LSM_LOCK_RWCLIENT,FUNC_0
LSM_LOCK_UNLOCK,VAR_6
LSM_OK,VAR_7
dbTruncateFile,FUNC_1
lsmCheckpointWrite,FUNC_2
lsmDetectRoTrans,FUNC_3
lsmEnvShmUnmap,FUNC_4
lsmFlushTreeToDisk,FUNC_5
lsmFsCloseAndDeleteLog,FUNC_6
lsmFsUnmap,FUNC_7
lsmShmLock,FUNC_8
lsmShmTestLock,FUNC_9
lsmTreeHasOld,FUNC_10
lsmTreeLoadHeader,FUNC_11
lsmTreeSize,FUNC_12
doDbDisconnect,FUNC_13
pDb,VAR_8
rc,VAR_9
bReadonly,VAR_10
bRotrans,VAR_11
p,VAR_12
