LEVEL_FREELIST_ONLY,VAR_0
LEVEL_INCOMPLETE,VAR_1
LSM_LOG_DATA,VAR_2
LSM_OK,VAR_3
TREE_NONE,VAR_4
assert,FUNC_0
assertBtreeOk,FUNC_1
btreeCursorNew,FUNC_2
lsmDbSnapshotLevel,FUNC_3
lsmDbSnapshotSetLevel,FUNC_4
lsmFree,FUNC_5
lsmFsSortedDelete,FUNC_6
lsmFsSortedFinish,FUNC_7
lsmMCursorClose,FUNC_8
lsmMCursorFirst,FUNC_9
lsmMallocZeroRc,FUNC_10
lsmShmCacheChunks,FUNC_11
lsmSortedDumpStructure,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
mergeWorkerDone,FUNC_15
mergeWorkerShutdown,FUNC_16
mergeWorkerStep,FUNC_17
multiCursorAddOne,FUNC_18
multiCursorAddTree,FUNC_19
multiCursorIgnoreDelete,FUNC_20
multiCursorNew,FUNC_21
multiCursorVisitFreelist,FUNC_22
sortedFreeLevel,FUNC_23
sortedInvokeWorkHook,FUNC_24
sortedNewToplevel,FUNC_25
pDb,VAR_5
eTree,VAR_6
pnWrite,VAR_7
rc,VAR_8
pCsr,VAR_9
pNext,VAR_10
pNew,VAR_11
pLinked,VAR_12
pDel,VAR_13
nWrite,VAR_14
freelist,VAR_15
iLeftPtr,VAR_16
merge,VAR_17
mergeworker,VAR_18
p,VAR_19
