CURSOR_SEEK_EQ,VAR_0
LSM_END_DELETE,VAR_1
LSM_INSERT,VAR_2
LSM_OK,VAR_3
LSM_POINT_DELETE,VAR_4
LSM_START_DELETE,VAR_5
assert,FUNC_0
lsmTreeCursorFlags,FUNC_1
lsmTreeCursorKey,FUNC_2
lsmTreeCursorNext,FUNC_3
lsmTreeCursorPrev,FUNC_4
lsmTreeCursorReset,FUNC_5
lsmTreeCursorSeek,FUNC_6
lsmTreeCursorValid,FUNC_7
lsmTreeCursorValue,FUNC_8
sortedBlobSet,FUNC_9
treeCursorSeek,FUNC_10
pCsr,VAR_6
pTreeCsr,VAR_7
pKey,VAR_8
nKey,VAR_9
eSeek,VAR_10
pbStop,VAR_11
rc,VAR_12
res,VAR_13
eType,VAR_14
pEnv,VAR_15
p,VAR_16
n,VAR_17
