CURSOR_DATA_SEGMENT,VAR_0
LSM_OK,VAR_1
PGFTR_SKIP_THIS_FLAG,VAR_2
assert,FUNC_0
lsmFsPageNumber,FUNC_1
lsmMCursorKey,FUNC_2
lsmMCursorNext,FUNC_3
lsmMCursorValid,FUNC_4
mergeRangeDeletes,FUNC_5
mergeWorkerWrite,FUNC_6
multiCursorGetVal,FUNC_7
rtIsSeparator,FUNC_8
rtTopic,FUNC_9
sortedBlobSet,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
mergeWorkerStep,FUNC_13
pMW,VAR_3
pDb,VAR_4
pCsr,VAR_5
rc,VAR_6
eType,VAR_7
pKey,VAR_8
nKey,VAR_9
iPtr,VAR_10
iVal,VAR_11
pBtCsr,VAR_12
res,VAR_13
pPtr,VAR_14
iGobble,VAR_15
pGobble,VAR_16
pVal,VAR_17
nVal,VAR_18
