fsPageData,FUNC_0
lsmFsDbPageGet,FUNC_1
lsmFsPageRelease,FUNC_2
lsmVarintGet32,FUNC_3
lsmVarintGet64,FUNC_4
pageGetCell,FUNC_5
pageGetKeyCopy,FUNC_6
rtIsWrite,FUNC_7
sortedReadData,FUNC_8
infoCellDump,FUNC_9
pDb,VAR_0
pSeg,VAR_1
bIndirect,VAR_2
pPg,VAR_3
iCell,VAR_4
peType,VAR_5
piPgPtr,VAR_6
paKey,VAR_7
pnKey,VAR_8
paVal,VAR_9
pnVal,VAR_10
pBlob,VAR_11
aData,VAR_12
nData,VAR_13
aKey,VAR_14
nKey,VAR_15
aVal,VAR_16
nVal,VAR_17
eType,VAR_18
iPgPtr,VAR_19
pRef,VAR_20
aCell,VAR_21
dummy,VAR_22
iRef,VAR_23
