LSM_OK,VAR_0
LSM_SEEK_EQ,VAR_1
LSM_SEEK_GE,VAR_2
LSM_SEEK_LE,VAR_3
SQLITE_BLOB,VAR_4
SQLITE_ERROR,VAR_5
SQLITE_INTEGER,VAR_6
SQLITE_NOMEM,VAR_7
SQLITE_OK,VAR_8
assert,FUNC_0
lsm1KeyFromValue,FUNC_1
lsm1PutVarint64,FUNC_2
lsm_csr_first,FUNC_3
lsm_csr_seek,FUNC_4
lsm_csr_valid,FUNC_5
memcpy,FUNC_6
sqlite3_free,FUNC_7
sqlite3_malloc,FUNC_8
sqlite3_value_blob,FUNC_9
sqlite3_value_bytes,FUNC_10
sqlite3_value_int64,FUNC_11
sqlite3_value_text,FUNC_12
lsm1Filter,FUNC_13
pVtabCursor,VAR_9
idxNum,VAR_10
idxStr,VAR_11
argc,VAR_12
argv,VAR_13
pCur,VAR_14
pTab,VAR_15
rc,VAR_16
seekType,VAR_17
pVal,VAR_18
nVal,VAR_19
keyType,VAR_20
aKey1,VAR_21
aKey,VAR_22
v,VAR_23
