CURSOR_FLUSH_FREELIST,VAR_0
CURSOR_NEXT_OK,VAR_1
CURSOR_PREV_OK,VAR_2
CURSOR_SEEK_EQ,VAR_3
LSM_OK,VAR_4
LSM_SEEK_LE,VAR_5
LSM_SEEK_LEFAST,VAR_6
assert,FUNC_0
lsmMCursorNext,FUNC_1
lsmMCursorPrev,FUNC_2
lsmMCursorReset,FUNC_3
mcursorLocationOk,FUNC_4
multiCursorAllocTree,FUNC_5
multiCursorCacheKey,FUNC_6
multiCursorDoCompare,FUNC_7
seekInLevel,FUNC_8
treeCursorSeek,FUNC_9
lsmMCursorSeek,FUNC_10
pCsr,VAR_7
iTopic,VAR_8
pKey,VAR_9
nKey,VAR_10
eSeek,VAR_11
eESeek,VAR_12
bStop,VAR_13
rc,VAR_14
iPtr,VAR_15
iPgno,VAR_16
pPtr,VAR_17
i,VAR_18
