LSM_OK,VAR_0
SQLITE_ERROR,VAR_1
SQLITE_NOMEM,VAR_2
SQLITE_OK,VAR_3
lsm1KeyFromValue,FUNC_0
lsm1PutSignedVarint64,FUNC_1
lsm1VblobAppend,FUNC_2
lsm1VblobAppendVarint,FUNC_3
lsm_delete,FUNC_4
lsm_insert,FUNC_5
memcmp,FUNC_6
memset,FUNC_7
sqlite3_free,FUNC_8
sqlite3_value_blob,FUNC_9
sqlite3_value_bytes,FUNC_10
sqlite3_value_double,FUNC_11
sqlite3_value_int64,FUNC_12
sqlite3_value_text,FUNC_13
sqlite3_value_type,FUNC_14
lsm1Update,FUNC_15
pVTab,VAR_4
argc,VAR_5
argv,VAR_6
pRowid,VAR_7
p,VAR_8
nKey,VAR_9
nKey2,VAR_10
i,VAR_11
rc,VAR_12
pKey,VAR_13
pKey2,VAR_14
aKey,VAR_15
pSpace,VAR_16
val,VAR_17
pArg,VAR_18
eType,VAR_19
v,VAR_20
n,VAR_21
r,VAR_22
n,VAR_23
n,VAR_24
