CKPT_HDR_BLKSZ,VAR_0
CKPT_HDR_CMPID,VAR_1
CKPT_HDR_ID_LSW,VAR_2
CKPT_HDR_ID_MSW,VAR_3
CKPT_HDR_NBLOCK,VAR_4
CKPT_HDR_NCKPT,VAR_5
CKPT_HDR_NLEVEL,VAR_6
CKPT_HDR_NWRITE,VAR_7
CKPT_HDR_PGSZ,VAR_8
CKPT_HDR_SIZE,VAR_9
LSM_COMPRESSION_EMPTY,VAR_10
LSM_OK,VAR_11
assert,FUNC_0
ckptAddChecksum,FUNC_1
ckptExportAppendlist,FUNC_2
ckptExportLevel,FUNC_3
ckptExportLog,FUNC_4
ckptSetValue,FUNC_5
lsmDbSnapshotLevel,FUNC_6
lsmFsBlockSize,FUNC_7
lsmFsPageSize,FUNC_8
lsmLogMessage,FUNC_9
memset,FUNC_10
ckptExportSnapshot,FUNC_11
pDb,VAR_12
bLog,VAR_13
iId,VAR_14
bCksum,VAR_15
ppCkpt,VAR_16
pnCkpt,VAR_17
rc,VAR_18
pFS,VAR_19
pSnap,VAR_20
nLevel,VAR_21
iLevel,VAR_22
iOut,VAR_23
pLevel,VAR_24
i,VAR_25
ckpt,VAR_26
nFree,VAR_27
p,VAR_28
