LSM_OK,VAR_0
LSM_SEPARATOR,VAR_1
SEGMENT_BTREE_FLAG,VAR_2
assert,FUNC_0
btreeCursorLoadKey,FUNC_1
btreeCursorPtr,FUNC_2
fsPageData,FUNC_3
lsmFsDbPageGet,FUNC_4
lsmFsEnv,FUNC_5
lsmFsRedirectPage,FUNC_6
lsmMallocZeroRc,FUNC_7
pageGetBtreeKey,FUNC_8
pageGetFlags,FUNC_9
pageGetNRec,FUNC_10
pageGetPtr,FUNC_11
pageObjGetNRec,FUNC_12
sortedBlobFree,FUNC_13
sortedKeyCompare,FUNC_14
btreeCursorRestore,FUNC_15
pCsr,VAR_3
xCmp,VAR_4
p,VAR_5
rc,VAR_6
pEnv,VAR_7
iCell,VAR_8
iLeaf,VAR_9
nDepth,VAR_10
pSeg,VAR_11
pp,VAR_12
blob,VAR_13
pSeek,VAR_14
nSeek,VAR_15
iTopicSeek,VAR_16
iPg,VAR_17
iLoad,VAR_18
pPg,VAR_19
dummy,VAR_20
pPg2,VAR_21
aData,VAR_22
nData,VAR_23
iMin,VAR_24
iMax,VAR_25
iCell2,VAR_26
iTry,VAR_27
pKey,VAR_28
nKey,VAR_29
iTopic,VAR_30
iPtr,VAR_31
res,VAR_32
pBtreePg,VAR_33
aData,VAR_34
nData,VAR_35
dummy,VAR_36
i,VAR_37
