CKPT_APPENDLIST_SIZE,VAR_0
CKPT_HDR_CMPID,VAR_1
CKPT_HDR_NBLOCK,VAR_2
CKPT_HDR_NLEVEL,VAR_3
CKPT_HDR_NWRITE,VAR_4
CKPT_HDR_SIZE,VAR_5
CKPT_LOGPTR_SIZE,VAR_6
LSM_APPLIST_SZ,VAR_7
LSM_MAX_BLOCK_REDIRECTS,VAR_8
LSM_OK,VAR_9
ckptLoadLevels,FUNC_0
ckptRead64,FUNC_1
lsmCheckpointId,FUNC_2
lsmCheckpointLogOffset,FUNC_3
lsmFreeSnapshot,FUNC_4
lsmMallocZeroRc,FUNC_5
lsmCheckpointDeserialize,FUNC_6
pDb,VAR_10
bInclFreelist,VAR_11
aCkpt,VAR_12
ppSnap,VAR_13
rc,VAR_14
pNew,VAR_15
pLvl,VAR_16
nFree,VAR_17
i,VAR_18
nLevel,VAR_19
iIn,VAR_20
a,VAR_21
j,VAR_22
p,VAR_23
