LSM_OK,VAR_0
SEGMENT_BTREE_FLAG,VAR_1
assert,FUNC_0
fsPageData,FUNC_1
lsmFsDbPageGet,FUNC_2
lsmFsPageRelease,FUNC_3
pageGetBtreeKey,FUNC_4
pageGetBtreeRef,FUNC_5
pageGetFlags,FUNC_6
pageGetNRec,FUNC_7
pageGetPtr,FUNC_8
sortedBlobFree,FUNC_9
sortedKeyCompare,FUNC_10
seekInBtree,FUNC_11
pCsr,VAR_2
pSeg,VAR_3
iTopic,VAR_4
pKey,VAR_5
nKey,VAR_6
aPg,VAR_7
ppPg,VAR_8
i,VAR_9
rc,VAR_10
iPg,VAR_11
pPg,VAR_12
blob,VAR_13
piFirst,VAR_14
aData,VAR_15
nData,VAR_16
iMin,VAR_17
iMax,VAR_18
nRec,VAR_19
flags,VAR_20
iTry,VAR_21
pKeyT,VAR_22
nKeyT,VAR_23
iTopicT,VAR_24
iPtr,VAR_25
res,VAR_26
