LSM_OK,VAR_0
assert,FUNC_0
fileToString,FUNC_1
lsmDbSnapshotLevel,FUNC_2
lsmFree,FUNC_3
lsmFsIntegrityCheck,FUNC_4
lsmInfoFreelist,FUNC_5
lsmLogMessage,FUNC_6
memmove,FUNC_7
snprintf,FUNC_8
sortedDumpSegment,FUNC_9
lsmSortedDumpStructure,FUNC_10
pDb,VAR_1
pSnap,VAR_2
bKeys,VAR_3
bVals,VAR_4
zWhy,VAR_5
pDump,VAR_6
pTopLevel,VAR_7
zFree,VAR_8
nCall,VAR_9
pLevel,VAR_10
iLevel,VAR_11
zLeft,VAR_12
zRight,VAR_13
i,VAR_14
aLeft,VAR_15
aRight,VAR_16
nLeft,VAR_17
nRight,VAR_18
pSeg,VAR_19
iPad,VAR_20
zLevel,VAR_21
i,VAR_22
