LSM_OK,VAR_0
PAGE_FREE,VAR_1
PAGE_HASPREV,VAR_2
assert,FUNC_0
assert_lists_are_ok,FUNC_1
fsFirstPageOnBlock,FUNC_2
fsGrowMapping,FUNC_3
fsIsFirst,FUNC_4
fsIsLast,FUNC_5
fsMmapPage,FUNC_6
fsPageBuffer,FUNC_7
fsPageBufferFree,FUNC_8
fsPageFindInHash,FUNC_9
fsPageRemoveFromLru,FUNC_10
fsReadPagedata,FUNC_11
lsmEnvRead,FUNC_12
lsmFsRedirectPage,FUNC_13
lsmMallocZeroRc,FUNC_14
memset,FUNC_15
fsPageGet,FUNC_16
pFS,VAR_3
pSeg,VAR_4
iPg,VAR_5
noContent,VAR_6
ppPg,VAR_7
pnSpace,VAR_8
p,VAR_9
iHash,VAR_10
rc,VAR_11
iReal,VAR_12
iEnd,VAR_13
nSpace,VAR_14
nByte,VAR_15
iOff,VAR_16
