CURSOR_DATA_SEGMENT,VAR_0
LSM_OK,VAR_1
SEGMENT_EOF,FUNC_0
assert,FUNC_1
btreeCursorPosition,FUNC_2
btreeCursorSplitkey,FUNC_3
fsPageData,FUNC_4
lsmFree,FUNC_5
lsmFsFlushWaiting,FUNC_6
lsmFsPageNumber,FUNC_7
lsmMCursorClose,FUNC_8
lsmMCursorValid,FUNC_9
memset,FUNC_10
mergeWorkerAddPadding,FUNC_11
mergeWorkerBtreeIndirect,FUNC_12
mergeWorkerFinishHierarchy,FUNC_13
mergeWorkerPersistAndRelease,FUNC_14
mergeWorkerReleaseAll,FUNC_15
pageGetNRec,FUNC_16
mergeWorkerShutdown,FUNC_17
pMW,VAR_2
pRc,VAR_3
i,VAR_4
rc,VAR_5
pCsr,VAR_6
pMerge,VAR_7
bBtree,VAR_8
iPtr,VAR_9
pPtr,VAR_10
nData,VAR_11
aData,VAR_12
iOff,VAR_13
iEof,VAR_14
