LSM_OK,VAR_0
SEGMENT_BTREE_FLAG,VAR_1
assert,FUNC_0
fsPageData,FUNC_1
isalnum,FUNC_2
lsmFsDbPageGet,FUNC_3
lsmFsPageNumber,FUNC_4
lsmFsPageRelease,FUNC_5
lsmLogMessage,FUNC_6
lsmStringAppend,FUNC_7
lsmStringAppendf,FUNC_8
lsmStringClear,FUNC_9
lsmStringInit,FUNC_10
lsmVarintGet32,FUNC_11
lsmVarintGet64,FUNC_12
pageGetCell,FUNC_13
pageGetFlags,FUNC_14
pageGetKey,FUNC_15
pageGetNRec,FUNC_16
pageGetPtr,FUNC_17
rtIsWrite,FUNC_18
sortedBlobFree,FUNC_19
sortedReadData,FUNC_20
sortedDumpPage,FUNC_21
pDb,VAR_2
pRun,VAR_3
pPg,VAR_4
bVals,VAR_5
blob,VAR_6
s,VAR_7
i,VAR_8
nRec,VAR_9
iPtr,VAR_10
flags,VAR_11
aData,VAR_12
nData,VAR_13
pRef,VAR_14
iChar,VAR_15
aKey,VAR_16
nKey,VAR_17
aVal,VAR_18
nVal,VAR_19
iTopic,VAR_20
aCell,VAR_21
iPgPtr,VAR_22
eType,VAR_23
iRef,VAR_24
