LSM_OK,VAR_0
PGFTR_SKIP_NEXT_FLAG,VAR_1
PGFTR_SKIP_THIS_FLAG,VAR_2
SEGMENT_CELLPTR_OFFSET,FUNC_0
SEGMENT_EOF,FUNC_1
SEGMENT_FLAGS_OFFSET,FUNC_2
SEGMENT_NRECORD_OFFSET,FUNC_3
assert,FUNC_4
fsPageData,FUNC_5
keyszToSkip,FUNC_6
lsmPutU16,FUNC_7
lsmVarintLen32,FUNC_8
lsmVarintPut32,FUNC_9
memset,FUNC_10
mergeWorkerData,FUNC_11
mergeWorkerFirstPage,FUNC_12
mergeWorkerNextPage,FUNC_13
mergeWorkerPushHierarchy,FUNC_14
pageGetNRec,FUNC_15
pageGetPtr,FUNC_16
rtIsWrite,FUNC_17
rtTopic,FUNC_18
mergeWorkerWrite,FUNC_19
pMW,VAR_3
eType,VAR_4
pKey,VAR_5
nKey,VAR_6
pVal,VAR_7
nVal,VAR_8
iPtr,VAR_9
rc,VAR_10
pMerge,VAR_11
nHdr,VAR_12
pPg,VAR_13
aData,VAR_14
nData,VAR_15
nRec,VAR_16
iFPtr,VAR_17
iRPtr,VAR_18
iOff,VAR_19
pSeg,VAR_20
flags,VAR_21
bFirst,VAR_22
