LSM_CKSUM_MAXDATA,VAR_0
LSM_DELETE,VAR_1
LSM_DRANGE,VAR_2
LSM_LOG_DELETE,VAR_3
LSM_LOG_DELETE_CKSUM,VAR_4
LSM_LOG_DRANGE,VAR_5
LSM_LOG_DRANGE_CKSUM,VAR_6
LSM_LOG_WRITE,VAR_7
LSM_LOG_WRITE_CKSUM,VAR_8
LSM_OK,VAR_9
LSM_WRITE,VAR_10
assert,FUNC_0
jumpIfRequired,FUNC_1
logCksumAndFlush,FUNC_2
lsmStringExtend,FUNC_3
lsmVarintLen32,FUNC_4
lsmVarintPut32,FUNC_5
memcpy,FUNC_6
lsmLogWrite,FUNC_7
pDb,VAR_11
eType,VAR_12
pKey,VAR_13
nKey,VAR_14
pVal,VAR_15
nVal,VAR_16
rc,VAR_17
pLog,VAR_18
nReq,VAR_19
bCksum,VAR_20
a,VAR_21
