LSM_AUTOWORK_QUANT,VAR_0
LSM_DELETE,VAR_1
LSM_DRANGE,VAR_2
LSM_MAX,FUNC_0
LSM_OK,VAR_3
LSM_WRITE,VAR_4
lsmFsPageSize,FUNC_1
lsmLogWrite,FUNC_2
lsmSortedAutoWork,FUNC_3
lsmSortedSaveTreeCursors,FUNC_4
lsmTreeDelete,FUNC_5
lsmTreeInsert,FUNC_6
lsmTreeSize,FUNC_7
lsm_begin,FUNC_8
lsm_commit,FUNC_9
lsm_rollback,FUNC_10
doWriteOp,FUNC_11
pDb,VAR_5
bDeleteRange,VAR_6
pKey,VAR_7
nKey,VAR_8
pVal,VAR_9
nVal,VAR_10
rc,VAR_11
bCommit,VAR_12
eType,VAR_13
pgsz,VAR_14
nQuant,VAR_15
nBefore,VAR_16
nAfter,VAR_17
nDiff,VAR_18
