LSM_END_DELETE,VAR_0
LSM_OK,VAR_1
LSM_POINT_DELETE,VAR_2
LSM_SEGMENTPTR_FREE_THRESHOLD,VAR_3
LSM_START_DELETE,VAR_4
LSM_SYSTEMKEY,VAR_5
SEGMENT_BTREE_FLAG,VAR_6
assert,FUNC_0
lsmFsDbPageGet,FUNC_1
rtIsSeparator,FUNC_2
rtTopic,FUNC_3
segmentPtrIgnoreSeparators,FUNC_4
segmentPtrLoadCell,FUNC_5
segmentPtrNextPage,FUNC_6
segmentPtrReset,FUNC_7
sortedKeyCompare,FUNC_8
segmentPtrAdvance,FUNC_9
pCsr,VAR_7
pPtr,VAR_8
bReverse,VAR_9
eDir,VAR_10
pLvl,VAR_11
rc,VAR_12
iCell,VAR_13
svFlags,VAR_14
res,VAR_15
pSeg,VAR_16
