CKPT_HDR_NCKPT,VAR_0
CKPT_HDR_NWRITE,VAR_1
LSM_META_RW_PAGE_SIZE,VAR_2
LSM_OK,VAR_3
assert,FUNC_0
ckptChangeEndianness,FUNC_1
ckptChecksumOk,FUNC_2
lsmCheckpointId,FUNC_3
lsmCheckpointLogOffset,FUNC_4
lsmFree,FUNC_5
lsmFsMetaPageData,FUNC_6
lsmFsMetaPageGet,FUNC_7
lsmFsMetaPageRelease,FUNC_8
lsmGetU32,FUNC_9
lsmMallocRc,FUNC_10
memcpy,FUNC_11
lsmCheckpointSynced,FUNC_12
pDb,VAR_4
piId,VAR_5
piLog,VAR_6
pnWrite,VAR_7
rc,VAR_8
pPg,VAR_9
iMeta,VAR_10
nCkpt,VAR_11
nData,VAR_12
aData,VAR_13
aCopy,VAR_14
