LSM_CORRUPT_BKPT,VAR_0
LSM_MIN,FUNC_0
LSM_OK,VAR_1
SEGMENT_BTREE_FLAG,VAR_2
SEGMENT_EOF,FUNC_1
SEGMENT_FLAGS_OFFSET,FUNC_2
SEGMENT_NRECORD_OFFSET,FUNC_3
assert,FUNC_4
fsPageData,FUNC_5
lsmFsDbPageNext,FUNC_6
lsmFsPageRef,FUNC_7
lsmFsPageRelease,FUNC_8
lsmGetU16,FUNC_9
lsmPageEnv,FUNC_10
memcpy,FUNC_11
sortedBlobGrow,FUNC_12
sortedReadData,FUNC_13
pSeg,VAR_3
pPg,VAR_4
iOff,VAR_5
nByte,VAR_6
ppData,VAR_7
pBlob,VAR_8
rc,VAR_9
iEnd,VAR_10
nData,VAR_11
nCell,VAR_12
aData,VAR_13
nRem,VAR_14
i,VAR_15
aDest,VAR_16
pNext,VAR_17
flags,VAR_18
nCopy,VAR_19
