LSM_INSERT,VAR_0
LSM_OK,VAR_1
LSM_SEEK_EQ,VAR_2
LSM_SEEK_GE,VAR_3
LSM_SEEK_LE,VAR_4
LSM_SEGMENTPTR_FREE_THRESHOLD,VAR_5
LSM_START_DELETE,VAR_6
assert,FUNC_0
rtTopic,FUNC_1
seekInSegment,FUNC_2
segmentPtrEnd,FUNC_3
segmentPtrReset,FUNC_4
sortedKeyCompare,FUNC_5
seekInLevel,FUNC_6
pCsr,VAR_7
aPtr,VAR_8
eSeek,VAR_9
iTopic,VAR_10
pKey,VAR_11
nKey,VAR_12
piPgno,VAR_13
pbStop,VAR_14
pLvl,VAR_15
rc,VAR_16
iOut,VAR_17
res,VAR_18
nRhs,VAR_19
bStop,VAR_20
i,VAR_21
iPtr,VAR_22
bHit,VAR_23
iPtr,VAR_24
i,VAR_25
pPtr,VAR_26
