LSM_OK,VAR_0
SEGMENT_BTREE_FLAG,VAR_1
SEGMENT_EOF,FUNC_0
SEGMENT_FLAGS_OFFSET,FUNC_1
SEGMENT_NRECORD_OFFSET,FUNC_2
SEGMENT_POINTER_OFFSET,FUNC_3
assert,FUNC_4
fsPageData,FUNC_5
lsmFsPageRelease,FUNC_6
lsmFsPageWritable,FUNC_7
lsmFsSortedAppend,FUNC_8
lsmPutU16,FUNC_9
lsmPutU64,FUNC_10
memcpy,FUNC_11
pageGetNRec,FUNC_12
mergeWorkerMoveHierarchy,FUNC_13
pMW,VAR_2
bSep,VAR_3
pDb,VAR_4
rc,VAR_5
i,VAR_6
apHier,VAR_7
nHier,VAR_8
pNew,VAR_9
a1,VAR_10
n1,VAR_11
a2,VAR_12
n2,VAR_13
nEntry,VAR_14
iEof1,VAR_15
iEof2,VAR_16
