LSM_OK,VAR_0
SQLITE_OK,VAR_1
SQLITE_TRANSIENT,VAR_2
lsm1DecodeValues,FUNC_0
lsm1GetSignedVarint64,FUNC_1
lsm1GetVarint64,FUNC_2
lsm_csr_key,FUNC_3
lsm_csr_value,FUNC_4
memcpy,FUNC_5
sqlite3_result_blob,FUNC_6
sqlite3_result_double,FUNC_7
sqlite3_result_int,FUNC_8
sqlite3_result_int64,FUNC_9
sqlite3_result_text,FUNC_10
lsm1Column,FUNC_11
cur,VAR_3
ctx,VAR_4
i,VAR_5
pCur,VAR_6
pTab,VAR_7
pVal,VAR_8
nVal,VAR_9
z,VAR_10
v1,VAR_11
pVal,VAR_12
nVal,VAR_13
pVal,VAR_14
nVal,VAR_15
zData,VAR_16
nData,VAR_17
v,VAR_18
v,VAR_19
