LSM_LOCK_CHECKPOINTER,VAR_0
LSM_LOCK_EXCL,VAR_1
LSM_LOCK_UNLOCK,VAR_2
LSM_LOCK_WORKER,VAR_3
LSM_OK,VAR_4
LSM_SAFETY_OFF,VAR_5
assert,FUNC_0
lsmCheckpointId,FUNC_1
lsmCheckpointLoad,FUNC_2
lsmCheckpointNBlock,FUNC_3
lsmCheckpointNWrite,FUNC_4
lsmCheckpointStore,FUNC_5
lsmFsMetaPageData,FUNC_6
lsmFsMetaPageGet,FUNC_7
lsmFsMetaPageRelease,FUNC_8
lsmFsSyncDb,FUNC_9
lsmLogMessage,FUNC_10
lsmShmAssertLock,FUNC_11
lsmShmLock,FUNC_12
lsmCheckpointWrite,FUNC_13
pDb,VAR_6
pnWrite,VAR_7
rc,VAR_8
nWrite,VAR_9
nBlock,VAR_10
pShm,VAR_11
bDone,VAR_12
pPg,VAR_13
aData,VAR_14
nData,VAR_15
iCkpt,VAR_16
iDisk,VAR_17
iMeta,VAR_18
