LSM_NOMEM_BKPT,VAR_0
LSM_OK,VAR_1
SEGMENT_BTREE_FLAG,VAR_2
SEGMENT_CELLPTR_OFFSET,FUNC_0
SEGMENT_EOF,FUNC_1
SEGMENT_FLAGS_OFFSET,FUNC_2
SEGMENT_NRECORD_OFFSET,FUNC_3
SEGMENT_POINTER_OFFSET,FUNC_4
assert,FUNC_5
fsPageData,FUNC_6
lsmFsPageNumber,FUNC_7
lsmFsPagePersist,FUNC_8
lsmFsPageRelease,FUNC_9
lsmFsPageWritable,FUNC_10
lsmFsSortedAppend,FUNC_11
lsmPutU16,FUNC_12
lsmPutU64,FUNC_13
lsmRealloc,FUNC_14
lsmVarintLen32,FUNC_15
lsmVarintPut32,FUNC_16
memcpy,FUNC_17
memset,FUNC_18
mergeWorkerPageOffset,FUNC_19
pageGetNRec,FUNC_20
mergeWorkerBtreeWrite,FUNC_21
pMW,VAR_3
eType,VAR_4
iPtr,VAR_5
iKeyPg,VAR_6
pKey,VAR_7
nKey,VAR_8
p,VAR_9
pDb,VAR_10
rc,VAR_11
iLevel,VAR_12
nData,VAR_13
aData,VAR_14
iOff,VAR_15
nRec,VAR_16
nByte,VAR_17
aNew,VAR_18
pOld,VAR_19
nFree,VAR_20
