D_PROCNETDEV_LOOP,VAR_0
USEC_PER_SEC,VAR_1
config_get_boolean,FUNC_0
debug,FUNC_1
do_macos_iokit,FUNC_2
do_macos_mach_smi,FUNC_3
do_macos_sysctl,FUNC_4
global_statistics_charts,FUNC_5
heartbeat_init,FUNC_6
heartbeat_next,FUNC_7
localhost,VAR_2
macos_main_cleanup,VAR_3
netdata_exit,VAR_4
netdata_thread_cleanup_pop,FUNC_8
netdata_thread_cleanup_push,FUNC_9
registry_statistics,FUNC_10
unlikely,FUNC_11
macos_main,FUNC_12
ptr,VAR_5
vdo_cpu_netdata,VAR_6
vdo_macos_sysctl,VAR_7
vdo_macos_mach_smi,VAR_8
vdo_macos_iokit,VAR_9
sutime_macos_sysctl,VAR_10
sutime_macos_mach_smi,VAR_11
sutime_macos_iokit,VAR_12
step,VAR_13
hb,VAR_14
hb_dt,VAR_15
