CPU_STATE_IDLE,VAR_0
CPU_STATE_MAX,VAR_1
CPU_STATE_NICE,VAR_2
CPU_STATE_SYSTEM,VAR_3
CPU_STATE_USER,VAR_4
HOST_CPU_LOAD_INFO,VAR_5
HOST_CPU_LOAD_INFO_COUNT,VAR_6
HOST_VM_INFO,VAR_7
HOST_VM_INFO64,VAR_8
KERN_SUCCESS,VAR_9
NETDATA_CHART_PRIO_MEM_SYSTEM_PGFAULTS,VAR_10
RRDSET_FLAG_DETAIL,VAR_11
RRDSET_TYPE_AREA,VAR_12
RRDSET_TYPE_LINE,VAR_13
RRDSET_TYPE_STACKED,VAR_14
RRD_ALGORITHM_ABSOLUTE,VAR_15
RRD_ALGORITHM_INCREMENTAL,VAR_16
RRD_ALGORITHM_PCENT_OVER_DIFF_TOTAL,VAR_17
config_get_boolean,FUNC_0
error,FUNC_1
host_page_size,FUNC_2
host_statistics,FUNC_3
host_statistics64,FUNC_4
likely,FUNC_5
mach_error_string,FUNC_6
mach_host_self,FUNC_7
rrddim_add,FUNC_8
rrddim_hide,FUNC_9
rrddim_set,FUNC_10
rrdset_create_localhost,FUNC_11
rrdset_done,FUNC_12
rrdset_find_bytype_localhost,FUNC_13
rrdset_find_localhost,FUNC_14
rrdset_flag_set,FUNC_15
rrdset_next,FUNC_16
unlikely,FUNC_17
do_macos_mach_smi,FUNC_18
update_every,VAR_18
dt,VAR_19
do_cpu,VAR_20
do_ram,VAR_21
do_swapio,VAR_22
do_pgfaults,VAR_23
st,VAR_24
kr,VAR_25
count,VAR_26
host,VAR_27
system_pagesize,VAR_28
cp_time,VAR_29
vm_statistics,VAR_30
