Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BlockNumberIsValid,FUNC_1
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
CopyIndexTuple,FUNC_4
END_CRIT_SECTION,FUNC_5
FirstOffsetNumber,VAR_2
HASH_FIND,VAR_3
HASH_READ,VAR_4
INDEX_MOVED_BY_SPLIT_MASK,VAR_5
IndexTupleSize,FUNC_6
IsBufferCleanupOK,FUNC_7
ItemIdIsDead,FUNC_8
LH_BUCKET_BEING_POPULATED,VAR_6
LH_BUCKET_BEING_SPLIT,VAR_7
LH_BUCKET_NEEDS_SPLIT_CLEANUP,VAR_8
LH_OVERFLOW_PAGE,VAR_9
LockBuffer,FUNC_9
MAXALIGN,FUNC_10
MarkBufferDirty,FUNC_11
MaxIndexTuplesPerPage,VAR_10
OffsetNumberNext,FUNC_12
PageGetFreeSpaceForMultipleTuples,FUNC_13
PageGetItem,FUNC_14
PageGetItemId,FUNC_15
PageGetMaxOffsetNumber,FUNC_16
PageGetSpecialPointer,FUNC_17
PageSetLSN,FUNC_18
PredicateLockPageSplit,FUNC_19
REGBUF_STANDARD,VAR_11
RM_HASH_ID,VAR_12
RelationNeedsWAL,FUNC_20
START_CRIT_SECTION,FUNC_21
SizeOfHashSplitComplete,VAR_13
XLOG_HASH_SPLIT_COMPLETE,VAR_14
XLogBeginInsert,FUNC_22
XLogInsert,FUNC_23
XLogRegisterBuffer,FUNC_24
XLogRegisterData,FUNC_25
_hash_addovflpage,FUNC_26
_hash_get_indextuple_hashkey,FUNC_27
_hash_getbuf,FUNC_28
_hash_hashkey2bucket,FUNC_29
_hash_pgaddmultitup,FUNC_30
_hash_relbuf,FUNC_31
hash_search,FUNC_32
hashbucketcleanup,FUNC_33
log_split_page,FUNC_34
pfree,FUNC_35
_hash_splitbucket,FUNC_36
rel,VAR_15
metabuf,VAR_16
obucket,VAR_17
nbucket,VAR_18
obuf,VAR_19
nbuf,VAR_20
htab,VAR_21
maxbucket,VAR_22
highmask,VAR_23
lowmask,VAR_24
bucket_obuf,VAR_25
bucket_nbuf,VAR_26
opage,VAR_27
npage,VAR_28
oopaque,VAR_29
nopaque,VAR_30
itup_offsets,VAR_31
itups,VAR_32
all_tups_size,VAR_33
i,VAR_34
nitups,VAR_35
oblkno,VAR_36
ooffnum,VAR_37
omaxoffnum,VAR_38
itup,VAR_39
itemsz,VAR_40
bucket,VAR_41
found,VAR_42
new_itup,VAR_43
recptr,VAR_44
xlrec,VAR_45
