Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BlockNumberIsValid,FUNC_1
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
BufferIsInvalid,FUNC_4
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_2
ERROR,VAR_3
HASH_READ,VAR_4
HTEqualStrategyNumber,VAR_5
H_BUCKET_BEING_POPULATED,FUNC_5
InvalidBuffer,VAR_6
InvalidOid,VAR_7
LH_BUCKET_PAGE,VAR_8
LockBuffer,FUNC_6
PageGetSpecialPointer,FUNC_7
PredicateLockPage,FUNC_8
SK_ISNULL,VAR_9
ScanDirectionIsBackward,FUNC_9
TestForOldSnapshot,FUNC_10
_hash_datum2hashkey,FUNC_11
_hash_datum2hashkey_type,FUNC_12
_hash_dropbuf,FUNC_13
_hash_get_oldblock_from_newbucket,FUNC_14
_hash_getbucketbuf_from_hashkey,FUNC_15
_hash_getbuf,FUNC_16
_hash_readnext,FUNC_17
_hash_readpage,FUNC_18
ereport,FUNC_19
errcode,FUNC_20
errmsg,FUNC_21
pgstat_count_index_scan,FUNC_22
_hash_first,FUNC_23
scan,VAR_10
dir,VAR_11
rel,VAR_12
so,VAR_13
cur,VAR_14
hashkey,VAR_15
bucket,VAR_16
buf,VAR_17
page,VAR_18
opaque,VAR_19
currItem,VAR_20
old_blkno,VAR_21
old_buf,VAR_22
