BUCKET_TO_BLKNO,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
CHECK_FOR_INTERRUPTS,FUNC_2
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_2
ERROR,VAR_3
HASHSTANDARD_PROC,VAR_4
HASH_DEFAULT_FILLFACTOR,VAR_5
HASH_MAX_BITMAPS,VAR_6
HASH_METAPAGE,VAR_7
HashPageGetMeta,FUNC_3
INIT_FORKNUM,VAR_8
LH_BUCKET_PAGE,VAR_9
LockBuffer,FUNC_4
MAXALIGN,FUNC_5
MarkBufferDirty,FUNC_6
PageSetLSN,FUNC_7
REGBUF_STANDARD,VAR_10
REGBUF_WILL_INIT,VAR_11
RM_HASH_ID,VAR_12
RelationGetNumberOfBlocksInFork,FUNC_8
RelationGetRelationName,FUNC_9
RelationGetTargetPageUsage,FUNC_10
RelationNeedsWAL,FUNC_11
SizeOfHashInitBitmapPage,VAR_13
SizeOfHashInitMetaPage,VAR_14
XLOG_HASH_INIT_BITMAP_PAGE,VAR_15
XLOG_HASH_INIT_META_PAGE,VAR_16
XLogBeginInsert,FUNC_12
XLogInsert,FUNC_13
XLogRegisterBuffer,FUNC_14
XLogRegisterData,FUNC_15
_hash_getnewbuf,FUNC_16
_hash_init_metabuffer,FUNC_17
_hash_initbitmapbuffer,FUNC_18
_hash_initbuf,FUNC_19
_hash_relbuf,FUNC_20
elog,FUNC_21
ereport,FUNC_22
errcode,FUNC_23
errmsg,FUNC_24
index_getprocid,FUNC_25
log_newpage,FUNC_26
_hash_init,FUNC_27
rel,VAR_17
num_tuples,VAR_18
forkNum,VAR_19
metabuf,VAR_20
buf,VAR_21
bitmapbuf,VAR_22
pg,VAR_23
metap,VAR_24
procid,VAR_25
data_width,VAR_26
item_width,VAR_27
ffactor,VAR_28
num_buckets,VAR_29
i,VAR_30
use_wal,VAR_31
xlrec,VAR_32
recptr,VAR_33
blkno,VAR_34
xlrec,VAR_35
recptr,VAR_36
