BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
HashPageGetMeta,FUNC_2
InHotStandby,VAR_1
LH_PAGE_HAS_DEAD_TUPLES,VAR_2
MarkBufferDirty,FUNC_3
PageGetSpecialPointer,FUNC_4
PageIndexMultiDelete,FUNC_5
PageSetLSN,FUNC_6
RBM_NORMAL,VAR_3
ResolveRecoveryConflictWithSnapshot,FUNC_7
SizeOfHashVacuumOnePage,VAR_4
UnlockReleaseBuffer,FUNC_8
XLogReadBufferForRedo,FUNC_9
XLogReadBufferForRedoExtended,FUNC_10
XLogRecGetBlockTag,FUNC_11
XLogRecGetData,FUNC_12
XLogRecGetDataLen,FUNC_13
hash_xlog_vacuum_one_page,FUNC_14
record,VAR_5
lsn,VAR_6
xldata,VAR_7
buffer,VAR_8
metabuf,VAR_9
page,VAR_10
action,VAR_11
pageopaque,VAR_12
rnode,VAR_13
unused,VAR_14
metapage,VAR_15
metap,VAR_16
