Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BlockNumberIsValid,FUNC_1
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
BufferIsValid,FUNC_4
CHECK_FOR_INTERRUPTS,FUNC_5
HASH_READ,VAR_2
InvalidBuffer,VAR_3
LH_OVERFLOW_PAGE,VAR_4
LockBuffer,FUNC_6
PageGetSpecialPointer,FUNC_7
PredicateLockPage,FUNC_8
TestForOldSnapshot,FUNC_9
_hash_getbuf,FUNC_10
_hash_relbuf,FUNC_11
_hash_readnext,FUNC_12
scan,VAR_5
bufp,VAR_6
pagep,VAR_7
opaquep,VAR_8
blkno,VAR_9
rel,VAR_10
so,VAR_11
block_found,VAR_12
