BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
InvalidBuffer,VAR_1
LH_PAGE_HAS_DEAD_TUPLES,VAR_2
MarkBufferDirty,FUNC_2
PageGetSpecialPointer,FUNC_3
PageIndexMultiDelete,FUNC_4
PageSetLSN,FUNC_5
RBM_NORMAL,VAR_3
UnlockReleaseBuffer,FUNC_6
XLogReadBufferForRedo,FUNC_7
XLogReadBufferForRedoExtended,FUNC_8
XLogRecGetBlockData,FUNC_9
XLogRecGetData,FUNC_10
hash_xlog_delete,FUNC_11
record,VAR_4
lsn,VAR_5
xldata,VAR_6
bucketbuf,VAR_7
deletebuf,VAR_8
page,VAR_9
action,VAR_10
ptr,VAR_11
len,VAR_12
unused,VAR_13
unend,VAR_14
pageopaque,VAR_15
