Assert,FUNC_0
BUFFER_LOCK_UNLOCK,VAR_0
BlockNumberIsValid,FUNC_1
BufferGetPage,FUNC_2
ConditionalLockBufferForCleanup,FUNC_3
CurrentMemoryContext,VAR_1
FirstOffsetNumber,VAR_2
HASH_BLOBS,VAR_3
HASH_CONTEXT,VAR_4
HASH_ELEM,VAR_5
HASH_ENTER,VAR_6
HASH_READ,VAR_7
InvalidBuffer,VAR_8
LH_BUCKET_PAGE,VAR_9
LH_OVERFLOW_PAGE,VAR_10
LockBuffer,FUNC_4
OffsetNumberNext,FUNC_5
PageGetItem,FUNC_6
PageGetItemId,FUNC_7
PageGetMaxOffsetNumber,FUNC_8
PageGetSpecialPointer,FUNC_9
_hash_dropbuf,FUNC_10
_hash_get_newblock_from_oldbucket,FUNC_11
_hash_getbuf,FUNC_12
_hash_relbuf,FUNC_13
_hash_splitbucket,FUNC_14
hash_create,FUNC_15
hash_destroy,FUNC_16
hash_search,FUNC_17
memset,FUNC_18
_hash_finish_split,FUNC_19
rel,VAR_11
metabuf,VAR_12
obuf,VAR_13
obucket,VAR_14
maxbucket,VAR_15
highmask,VAR_16
lowmask,VAR_17
hash_ctl,VAR_18
tidhtab,VAR_19
bucket_nbuf,VAR_20
nbuf,VAR_21
npage,VAR_22
nblkno,VAR_23
bucket_nblkno,VAR_24
npageopaque,VAR_25
nbucket,VAR_26
found,VAR_27
noffnum,VAR_28
nmaxoffnum,VAR_29
itup,VAR_30
