Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BlockNumberIsValid,FUNC_1
BufferGetPage,FUNC_2
CheckForSerializableConflictIn,FUNC_3
END_CRIT_SECTION,FUNC_4
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_2
ERROR,VAR_3
HASH_METAPAGE,VAR_4
HASH_NOLOCK,VAR_5
HASH_WRITE,VAR_6
H_BUCKET_BEING_SPLIT,FUNC_5
H_HAS_DEAD_TUPLES,FUNC_6
HashMaxItemSize,FUNC_7
HashPageGetMeta,FUNC_8
IndexTupleSize,FUNC_9
InvalidBuffer,VAR_7
IsBufferCleanupOK,FUNC_10
LH_META_PAGE,VAR_8
LH_OVERFLOW_PAGE,VAR_9
LH_PAGE_TYPE,VAR_10
LockBuffer,FUNC_11
MAXALIGN,FUNC_12
MarkBufferDirty,FUNC_13
PageGetFreeSpace,FUNC_14
PageGetSpecialPointer,FUNC_15
PageSetLSN,FUNC_16
REGBUF_STANDARD,VAR_11
RM_HASH_ID,VAR_12
RelationNeedsWAL,FUNC_17
START_CRIT_SECTION,FUNC_18
SizeOfHashInsert,VAR_13
XLOG_HASH_INSERT,VAR_14
XLogBeginInsert,FUNC_19
XLogInsert,FUNC_20
XLogRegisterBufData,FUNC_21
XLogRegisterBuffer,FUNC_22
XLogRegisterData,FUNC_23
_hash_addovflpage,FUNC_24
_hash_dropbuf,FUNC_25
_hash_expandtable,FUNC_26
_hash_finish_split,FUNC_27
_hash_get_indextuple_hashkey,FUNC_28
_hash_getbucketbuf_from_hashkey,FUNC_29
_hash_getbuf,FUNC_30
_hash_pgaddtup,FUNC_31
_hash_relbuf,FUNC_32
_hash_vacuum_one_page,FUNC_33
ereport,FUNC_34
errcode,FUNC_35
errhint,FUNC_36
errmsg,FUNC_37
_hash_doinsert,FUNC_38
rel,VAR_15
itup,VAR_16
heapRel,VAR_17
buf,VAR_18
bucket_buf,VAR_19
metabuf,VAR_20
metap,VAR_21
usedmetap,VAR_22
metapage,VAR_23
page,VAR_24
pageopaque,VAR_25
itemsz,VAR_26
do_expand,VAR_27
hashkey,VAR_28
bucket,VAR_29
itup_off,VAR_30
nextblkno,VAR_31
xlrec,VAR_32
recptr,VAR_33
