Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
HASH_READ,VAR_2
HashScanPosIsPinned,FUNC_2
HashScanPosIsValid,FUNC_3
ItemIdMarkDead,FUNC_4
ItemPointerEquals,FUNC_5
LH_OVERFLOW_PAGE,VAR_3
LH_PAGE_HAS_DEAD_TUPLES,VAR_4
LockBuffer,FUNC_6
MarkBufferDirtyHint,FUNC_7
OffsetNumberNext,FUNC_8
PageGetItem,FUNC_9
PageGetItemId,FUNC_10
PageGetMaxOffsetNumber,FUNC_11
PageGetSpecialPointer,FUNC_12
_hash_getbuf,FUNC_13
_hash_relbuf,FUNC_14
_hash_kill_items,FUNC_15
scan,VAR_5
so,VAR_6
rel,VAR_7
blkno,VAR_8
buf,VAR_9
page,VAR_10
opaque,VAR_11
offnum,VAR_12
maxoff,VAR_13
numKilled,VAR_14
i,VAR_15
killedsomething,VAR_16
havePin,VAR_17
itemIndex,VAR_18
currItem,VAR_19
iid,VAR_20
ituple,VAR_21
