Assert,FUNC_0
BUCKET_TO_BLKNO,FUNC_1
BufferGetPage,FUNC_2
BufferIsValid,FUNC_3
HASH_READ,VAR_0
HASH_WRITE,VAR_1
InvalidBlockNumber,VAR_2
InvalidBuffer,VAR_3
LH_BUCKET_PAGE,VAR_4
PageGetSpecialPointer,FUNC_4
_hash_dropbuf,FUNC_5
_hash_getbuf,FUNC_6
_hash_getcachedmetap,FUNC_7
_hash_hashkey2bucket,FUNC_8
_hash_relbuf,FUNC_9
_hash_getbucketbuf_from_hashkey,FUNC_10
rel,VAR_5
hashkey,VAR_6
access,VAR_7
cachedmetap,VAR_8
metap,VAR_9
buf,VAR_10
metabuf,VAR_11
page,VAR_12
bucket,VAR_13
blkno,VAR_14
opaque,VAR_15
