Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BlockNumberIsValid,FUNC_1
BufferGetPage,FUNC_2
BufferIsValid,FUNC_3
CHECK_FOR_INTERRUPTS,FUNC_4
HASH_READ,VAR_2
InvalidBuffer,VAR_3
LH_BUCKET_PAGE,VAR_4
LH_OVERFLOW_PAGE,VAR_5
LockBuffer,FUNC_5
PageGetSpecialPointer,FUNC_6
TestForOldSnapshot,FUNC_7
_hash_dropbuf,FUNC_8
_hash_getbuf,FUNC_9
_hash_readnext,FUNC_10
_hash_relbuf,FUNC_11
_hash_readprev,FUNC_12
scan,VAR_6
bufp,VAR_7
pagep,VAR_8
opaquep,VAR_9
blkno,VAR_10
rel,VAR_11
so,VAR_12
haveprevblk,VAR_13
