Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
ERROR,VAR_1
IndexTupleSize,FUNC_3
InvalidBuffer,VAR_2
InvalidOffsetNumber,VAR_3
MAXALIGN,FUNC_4
MarkBufferDirty,FUNC_5
PageAddItem,FUNC_6
PageIndexMultiDelete,FUNC_7
PageSetLSN,FUNC_8
RBM_NORMAL,VAR_4
UnlockReleaseBuffer,FUNC_9
XLogReadBufferForRedo,FUNC_10
XLogReadBufferForRedoExtended,FUNC_11
XLogRecGetBlockData,FUNC_12
XLogRecGetData,FUNC_13
elog,FUNC_14
hash_xlog_move_page_contents,FUNC_15
record,VAR_5
lsn,VAR_6
xldata,VAR_7
bucketbuf,VAR_8
writebuf,VAR_9
deletebuf,VAR_10
action,VAR_11
writepage,VAR_12
begin,VAR_13
data,VAR_14
datalen,VAR_15
ninserted,VAR_16
towrite,VAR_17
itup,VAR_18
itemsz,VAR_19
l,VAR_20
page,VAR_21
ptr,VAR_22
len,VAR_23
unused,VAR_24
unend,VAR_25
