ALL_SET,VAR_0
Assert,FUNC_0
BITS_PER_MAP,VAR_1
BMPGSZ_BIT,FUNC_1
BMPG_MASK,FUNC_2
BMPG_SHIFT,FUNC_3
BUFFER_LOCK_EXCLUSIVE,VAR_2
BUFFER_LOCK_UNLOCK,VAR_3
BlockNumberIsValid,FUNC_4
BufferGetBlockNumber,FUNC_5
BufferGetPage,FUNC_6
BufferIsValid,FUNC_7
END_CRIT_SECTION,FUNC_8
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_4
ERROR,VAR_5
HASHO_PAGE_ID,VAR_6
HASH_MAX_BITMAPS,VAR_7
HASH_WRITE,VAR_8
HashPageGetBitmap,FUNC_9
HashPageGetMeta,FUNC_10
InvalidBlockNumber,VAR_9
InvalidBuffer,VAR_10
LH_BITMAP_PAGE,VAR_11
LH_BUCKET_PAGE,VAR_12
LH_META_PAGE,VAR_13
LH_OVERFLOW_PAGE,VAR_14
LH_PAGE_TYPE,VAR_15
LockBuffer,FUNC_11
MAIN_FORKNUM,VAR_16
MarkBufferDirty,FUNC_12
PageGetSpecialPointer,FUNC_13
PageSetLSN,FUNC_14
REGBUF_STANDARD,VAR_17
REGBUF_WILL_INIT,VAR_18
RM_HASH_ID,VAR_19
RelationGetRelationName,FUNC_15
RelationNeedsWAL,FUNC_16
SETBIT,FUNC_17
START_CRIT_SECTION,FUNC_18
SizeOfHashAddOvflPage,VAR_20
XLOG_HASH_ADD_OVFL_PAGE,VAR_21
XLogBeginInsert,FUNC_19
XLogInsert,FUNC_20
XLogRegisterBufData,FUNC_21
XLogRegisterBuffer,FUNC_22
XLogRegisterData,FUNC_23
_hash_checkpage,FUNC_24
_hash_firstfreebit,FUNC_25
_hash_getbuf,FUNC_26
_hash_getinitbuf,FUNC_27
_hash_getnewbuf,FUNC_28
_hash_initbitmapbuffer,FUNC_29
_hash_relbuf,FUNC_30
bitno_to_blkno,FUNC_31
ereport,FUNC_32
errcode,FUNC_33
errmsg,FUNC_34
_hash_addovflpage,FUNC_35
rel,VAR_22
metabuf,VAR_23
buf,VAR_24
retain_pin,VAR_25
ovflbuf,VAR_26
page,VAR_27
ovflpage,VAR_28
pageopaque,VAR_29
ovflopaque,VAR_30
metap,VAR_31
mapbuf,VAR_32
newmapbuf,VAR_33
blkno,VAR_34
orig_firstfree,VAR_35
splitnum,VAR_36
freep,VAR_37
max_ovflpg,VAR_38
bit,VAR_39
bitmap_page_bit,VAR_40
first_page,VAR_41
last_bit,VAR_42
last_page,VAR_43
i,VAR_44
j,VAR_45
page_found,VAR_46
nextblkno,VAR_47
mapblkno,VAR_48
mappage,VAR_49
last_inpage,VAR_50
recptr,VAR_51
xlrec,VAR_52
