Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_1
BufferGetPageSize,FUNC_2
BufferIsValid,FUNC_3
CLRBIT,FUNC_4
ERROR,VAR_1
HASHO_PAGE_ID,VAR_2
HashPageGetBitmap,FUNC_5
HashPageGetMeta,FUNC_6
IndexTupleSize,FUNC_7
InvalidBlockNumber,VAR_3
InvalidBuffer,VAR_4
InvalidOffsetNumber,VAR_5
LH_UNUSED_PAGE,VAR_6
MAXALIGN,FUNC_8
MarkBufferDirty,FUNC_9
PageAddItem,FUNC_10
PageGetSpecialPointer,FUNC_11
PageSetLSN,FUNC_12
RBM_NORMAL,VAR_7
UnlockReleaseBuffer,FUNC_13
XLogReadBufferForRedo,FUNC_14
XLogReadBufferForRedoExtended,FUNC_15
XLogRecGetBlockData,FUNC_16
XLogRecGetData,FUNC_17
XLogRecHasBlockRef,FUNC_18
_hash_pageinit,FUNC_19
elog,FUNC_20
hash_xlog_squeeze_page,FUNC_21
record,VAR_8
lsn,VAR_9
xldata,VAR_10
bucketbuf,VAR_11
writebuf,VAR_12
ovflbuf,VAR_13
prevbuf,VAR_14
mapbuf,VAR_15
action,VAR_16
writepage,VAR_17
begin,VAR_18
data,VAR_19
datalen,VAR_20
ninserted,VAR_21
towrite,VAR_22
itup,VAR_23
itemsz,VAR_24
l,VAR_25
writeopaque,VAR_26
ovflpage,VAR_27
ovflopaque,VAR_28
prevpage,VAR_29
prevopaque,VAR_30
nextbuf,VAR_31
nextpage,VAR_32
nextopaque,VAR_33
mappage,VAR_34
freep,VAR_35
data,VAR_36
bitmap_page_bit,VAR_37
datalen,VAR_38
metabuf,VAR_39
metap,VAR_40
page,VAR_41
data,VAR_42
firstfree_ovflpage,VAR_43
datalen,VAR_44
