Assert,FUNC_0
BUFFER_LOCK_UNLOCK,VAR_0
BlockNumberIsValid,FUNC_1
BufferGetPage,FUNC_2
CopyIndexTuple,FUNC_3
END_CRIT_SECTION,FUNC_4
FirstOffsetNumber,VAR_1
HASH_WRITE,VAR_2
IndexTupleSize,FUNC_5
InvalidBuffer,VAR_3
ItemIdIsDead,FUNC_6
LH_OVERFLOW_PAGE,VAR_4
LockBuffer,FUNC_7
MAXALIGN,FUNC_8
MarkBufferDirty,FUNC_9
MaxIndexTuplesPerPage,VAR_5
MaxOffsetNumber,VAR_6
OffsetNumberNext,FUNC_10
PageGetFreeSpaceForMultipleTuples,FUNC_11
PageGetItem,FUNC_12
PageGetItemId,FUNC_13
PageGetMaxOffsetNumber,FUNC_14
PageGetSpecialPointer,FUNC_15
PageIndexMultiDelete,FUNC_16
PageIsEmpty,FUNC_17
PageSetLSN,FUNC_18
REGBUF_NO_IMAGE,VAR_7
REGBUF_STANDARD,VAR_8
RM_HASH_ID,VAR_9
RelationNeedsWAL,FUNC_19
START_CRIT_SECTION,FUNC_20
SizeOfHashMovePageContents,VAR_10
XLOG_HASH_MOVE_PAGE_CONTENTS,VAR_11
XLogBeginInsert,FUNC_21
XLogEnsureRecordSpace,FUNC_22
XLogInsert,FUNC_23
XLogRegisterBufData,FUNC_24
XLogRegisterBuffer,FUNC_25
XLogRegisterData,FUNC_26
_hash_freeovflpage,FUNC_27
_hash_getbuf_with_strategy,FUNC_28
_hash_pgaddmultitup,FUNC_29
_hash_relbuf,FUNC_30
pfree,FUNC_31
_hash_squeezebucket,FUNC_32
rel,VAR_12
bucket,VAR_13
bucket_blkno,VAR_14
bucket_buf,VAR_15
bstrategy,VAR_16
wblkno,VAR_17
rblkno,VAR_18
wbuf,VAR_19
rbuf,VAR_20
wpage,VAR_21
rpage,VAR_22
wopaque,VAR_23
ropaque,VAR_24
roffnum,VAR_25
maxroffnum,VAR_26
deletable,VAR_27
itups,VAR_28
tups_size,VAR_29
itup_offsets,VAR_30
ndeletable,VAR_31
nitups,VAR_32
all_tups_size,VAR_33
i,VAR_34
retain_pin,VAR_35
itup,VAR_36
itemsz,VAR_37
next_wbuf,VAR_38
tups_moved,VAR_39
recptr,VAR_40
xlrec,VAR_41
