PANIC,VAR_0
XLR_INFO_MASK,VAR_1
XLogRecGetInfo,FUNC_0
elog,FUNC_1
hash_xlog_add_ovfl_page,FUNC_2
hash_xlog_delete,FUNC_3
hash_xlog_init_bitmap_page,FUNC_4
hash_xlog_init_meta_page,FUNC_5
hash_xlog_insert,FUNC_6
hash_xlog_move_page_contents,FUNC_7
hash_xlog_split_allocate_page,FUNC_8
hash_xlog_split_cleanup,FUNC_9
hash_xlog_split_complete,FUNC_10
hash_xlog_split_page,FUNC_11
hash_xlog_squeeze_page,FUNC_12
hash_xlog_update_meta_page,FUNC_13
hash_xlog_vacuum_one_page,FUNC_14
hash_redo,FUNC_15
record,VAR_2
info,VAR_3
