Assert,FUNC_0
BUCKET_TO_BLKNO,FUNC_1
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_2
END_CRIT_SECTION,FUNC_3
HASHO_PAGE_ID,VAR_2
H_BUCKET_BEING_SPLIT,FUNC_4
H_NEEDS_SPLIT_CLEANUP,FUNC_5
HashPageGetMeta,FUNC_6
InvalidBlockNumber,VAR_3
IsBufferCleanupOK,FUNC_7
LH_BUCKET_BEING_POPULATED,VAR_4
LH_BUCKET_BEING_SPLIT,VAR_5
LH_BUCKET_PAGE,VAR_6
LH_META_PAGE,VAR_7
LockBuffer,FUNC_8
MAIN_FORKNUM,VAR_8
MarkBufferDirty,FUNC_9
PageGetSpecialPointer,FUNC_10
PageSetLSN,FUNC_11
REGBUF_STANDARD,VAR_9
REGBUF_WILL_INIT,VAR_10
RM_HASH_ID,VAR_11
RelationNeedsWAL,FUNC_12
START_CRIT_SECTION,FUNC_13
SizeOfHashSplitAllocPage,VAR_12
XLH_SPLIT_META_UPDATE_MASKS,VAR_13
XLH_SPLIT_META_UPDATE_SPLITPOINT,VAR_14
XLOG_HASH_SPLIT_ALLOCATE_PAGE,VAR_15
XLogBeginInsert,FUNC_14
XLogInsert,FUNC_15
XLogRegisterBufData,FUNC_16
XLogRegisterBuffer,FUNC_17
XLogRegisterData,FUNC_18
_hash_alloc_buckets,FUNC_19
_hash_checkpage,FUNC_20
_hash_dropbuf,FUNC_21
_hash_finish_split,FUNC_22
_hash_get_totalbuckets,FUNC_23
_hash_getbuf_with_condlock_cleanup,FUNC_24
_hash_getnewbuf,FUNC_25
_hash_relbuf,FUNC_26
_hash_spareindex,FUNC_27
_hash_splitbucket,FUNC_28
hashbucketcleanup,FUNC_29
_hash_expandtable,FUNC_30
rel,VAR_16
metabuf,VAR_17
metap,VAR_18
old_bucket,VAR_19
new_bucket,VAR_20
spare_ndx,VAR_21
start_oblkno,VAR_22
start_nblkno,VAR_23
buf_nblkno,VAR_24
buf_oblkno,VAR_25
opage,VAR_26
npage,VAR_27
oopaque,VAR_28
nopaque,VAR_29
maxbucket,VAR_30
highmask,VAR_31
lowmask,VAR_32
metap_update_masks,VAR_33
metap_update_splitpoint,VAR_34
buckets_to_add,VAR_35
xlrec,VAR_36
recptr,VAR_37
