BLCKSZ,VAR_0
ERROR,VAR_1
MAIN_FORKNUM,VAR_2
Min,FUNC_0
NBuffers,VAR_3
NLocBuffer,VAR_4
PROGRESS_CREATEIDX_TUPLES_TOTAL,VAR_5
RELPERSISTENCE_TEMP,VAR_6
RelationGetNumberOfBlocks,FUNC_1
RelationGetRelationName,FUNC_2
_h_indexbuild,FUNC_3
_h_spooldestroy,FUNC_4
_h_spoolinit,FUNC_5
_hash_init,FUNC_6
elog,FUNC_7
estimate_rel_size,FUNC_8
hashbuildCallback,VAR_7
maintenance_work_mem,VAR_8
palloc,FUNC_9
pgstat_progress_update_param,FUNC_10
table_index_build_scan,FUNC_11
hashbuild,FUNC_12
heap,VAR_9
index,VAR_10
indexInfo,VAR_11
result,VAR_12
relpages,VAR_13
reltuples,VAR_14
allvisfrac,VAR_15
num_buckets,VAR_16
sort_threshold,VAR_17
buildstate,VAR_18
