Assert,FUNC_0
BUCKET_TO_BLKNO,FUNC_1
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_2
BufferIsInvalid,FUNC_3
END_CRIT_SECTION,FUNC_4
HASH_METAPAGE,VAR_2
HASH_NOLOCK,VAR_3
H_BUCKET_BEING_SPLIT,FUNC_5
H_NEEDS_SPLIT_CLEANUP,FUNC_6
HashPageGetMeta,FUNC_7
InvalidBlockNumber,VAR_4
InvalidBuffer,VAR_5
LH_BUCKET_PAGE,VAR_6
LH_META_PAGE,VAR_7
LockBuffer,FUNC_8
LockBufferForCleanup,FUNC_9
MAIN_FORKNUM,VAR_8
MarkBufferDirty,FUNC_10
PageGetSpecialPointer,FUNC_11
PageSetLSN,FUNC_12
RBM_NORMAL,VAR_9
REGBUF_STANDARD,VAR_10
RM_HASH_ID,VAR_11
ReadBufferExtended,FUNC_13
RelationNeedsWAL,FUNC_14
START_CRIT_SECTION,FUNC_15
SizeOfHashUpdateMetaPage,VAR_12
XLOG_HASH_UPDATE_META_PAGE,VAR_13
XLogBeginInsert,FUNC_16
XLogInsert,FUNC_17
XLogRegisterBuffer,FUNC_18
XLogRegisterData,FUNC_19
_hash_checkpage,FUNC_20
_hash_dropbuf,FUNC_21
_hash_getbuf,FUNC_22
_hash_getcachedmetap,FUNC_23
_hash_relbuf,FUNC_24
hashbucketcleanup,FUNC_25
palloc0,FUNC_26
hashbulkdelete,FUNC_27
info,VAR_14
stats,VAR_15
callback,VAR_16
callback_state,VAR_17
rel,VAR_18
tuples_removed,VAR_19
num_index_tuples,VAR_20
orig_ntuples,VAR_21
orig_maxbucket,VAR_22
cur_maxbucket,VAR_23
cur_bucket,VAR_24
metabuf,VAR_25
metap,VAR_26
cachedmetap,VAR_27
bucket_blkno,VAR_28
blkno,VAR_29
bucket_buf,VAR_30
buf,VAR_31
bucket_opaque,VAR_32
page,VAR_33
split_cleanup,VAR_34
xlrec,VAR_35
recptr,VAR_36
