Assert,FUNC_0
BUFFER_LOCK_UNLOCK,VAR_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
BufferIsValid,FUNC_3
InvalidBlockNumber,VAR_1
InvalidBuffer,VAR_2
LH_BUCKET_PAGE,VAR_3
LH_OVERFLOW_PAGE,VAR_4
LockBuffer,FUNC_4
MaxIndexTuplesPerPage,VAR_5
PageGetSpecialPointer,FUNC_5
ScanDirectionIsForward,FUNC_6
_hash_binsearch,FUNC_7
_hash_binsearch_last,FUNC_8
_hash_checkpage,FUNC_9
_hash_kill_items,FUNC_10
_hash_load_qualified_items,FUNC_11
_hash_readnext,FUNC_12
_hash_readprev,FUNC_13
_hash_relbuf,FUNC_14
_hash_readpage,FUNC_15
scan,VAR_6
bufP,VAR_7
dir,VAR_8
rel,VAR_9
so,VAR_10
buf,VAR_11
page,VAR_12
opaque,VAR_13
offnum,VAR_14
itemIndex,VAR_15
prev_blkno,VAR_16
next_blkno,VAR_17
