BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_0
END_CRIT_SECTION,FUNC_1
FirstOffsetNumber,VAR_2
HashPageGetMeta,FUNC_2
ItemIdIsDead,FUNC_3
LH_PAGE_HAS_DEAD_TUPLES,VAR_3
LockBuffer,FUNC_4
MarkBufferDirty,FUNC_5
MaxOffsetNumber,VAR_4
OffsetNumberNext,FUNC_6
PageGetItemId,FUNC_7
PageGetMaxOffsetNumber,FUNC_8
PageGetSpecialPointer,FUNC_9
PageIndexMultiDelete,FUNC_10
PageSetLSN,FUNC_11
REGBUF_STANDARD,VAR_5
RM_HASH_ID,VAR_6
RelationNeedsWAL,FUNC_12
START_CRIT_SECTION,FUNC_13
SizeOfHashVacuumOnePage,VAR_7
XLOG_HASH_VACUUM_ONE_PAGE,VAR_8
XLogBeginInsert,FUNC_14
XLogInsert,FUNC_15
XLogRegisterBuffer,FUNC_16
XLogRegisterData,FUNC_17
index_compute_xid_horizon_for_tuples,FUNC_18
_hash_vacuum_one_page,FUNC_19
rel,VAR_9
hrel,VAR_10
metabuf,VAR_11
buf,VAR_12
deletable,VAR_13
ndeletable,VAR_14
offnum,VAR_15
maxoff,VAR_16
page,VAR_17
pageopaque,VAR_18
metap,VAR_19
itemId,VAR_20
latestRemovedXid,VAR_21
xlrec,VAR_22
recptr,VAR_23
